Model,Method,Metric,Value
source_only,platt_scaling,auc,0.6532522355388082
source_only,platt_scaling,average_precision,0.5070411381826538
source_only,platt_scaling,precision,0.5473372781065089
source_only,platt_scaling,recall,0.3753623188405797
source_only,platt_scaling,sensitivity,0.3753623188405797
source_only,platt_scaling,specificity,0.8418721393769378
source_only,platt_scaling,youdens_j,0.21723445821751763
source_only,platt_scaling,f1,0.4453232462173315
source_only,platt_scaling,balanced_accuracy,0.6086172291087588
source_only,platt_scaling,mcc,0.24355275904682394
source_only,platt_scaling,brier_score,0.20654955558932395
source_only,platt_scaling,event_rate,0.33747432260588867
source_only,platt_scaling,tp,1295.0
source_only,platt_scaling,fp,1071.0
source_only,platt_scaling,tn,5702.0
source_only,platt_scaling,fn,2155.0
source_only,isotonic_regression,auc,0.6517645510627236
source_only,isotonic_regression,average_precision,0.4818694559515516
source_only,isotonic_regression,precision,0.48775260257195346
source_only,isotonic_regression,recall,0.4617391304347826
source_only,isotonic_regression,sensitivity,0.4617391304347826
source_only,isotonic_regression,specificity,0.7529898124907721
source_only,isotonic_regression,youdens_j,0.21472894292555478
source_only,isotonic_regression,f1,0.4743895175699821
source_only,isotonic_regression,balanced_accuracy,0.6073644714627774
source_only,isotonic_regression,mcc,0.217756726688824
source_only,isotonic_regression,brier_score,0.20658062858862491
source_only,isotonic_regression,event_rate,0.33747432260588867
source_only,isotonic_regression,tp,1593.0
source_only,isotonic_regression,fp,1673.0
source_only,isotonic_regression,tn,5100.0
source_only,isotonic_regression,fn,1857.0
target_only,platt_scaling,auc,0.7055549635487882
target_only,platt_scaling,average_precision,0.5617362844588913
target_only,platt_scaling,precision,0.5342465753424658
target_only,platt_scaling,recall,0.5765217391304348
target_only,platt_scaling,sensitivity,0.5765217391304348
target_only,platt_scaling,specificity,0.7439834637531375
target_only,platt_scaling,youdens_j,0.3205052028835724
target_only,platt_scaling,f1,0.5545796737766625
target_only,platt_scaling,balanced_accuracy,0.6602526014417862
target_only,platt_scaling,mcc,0.31494300930535646
target_only,platt_scaling,brier_score,0.19542576857331803
target_only,platt_scaling,event_rate,0.33747432260588867
target_only,platt_scaling,tp,1989.0
target_only,platt_scaling,fp,1734.0
target_only,platt_scaling,tn,5039.0
target_only,platt_scaling,fn,1461.0
target_only,isotonic_regression,auc,0.704704741974207
target_only,isotonic_regression,average_precision,0.5410450267307747
target_only,isotonic_regression,precision,0.5332083556507766
target_only,isotonic_regression,recall,0.5771014492753623
target_only,isotonic_regression,sensitivity,0.5771014492753623
target_only,isotonic_regression,specificity,0.7426546582016831
target_only,isotonic_regression,youdens_j,0.3197561074770454
target_only,isotonic_regression,f1,0.5542873051224944
target_only,isotonic_regression,balanced_accuracy,0.6598780537385227
target_only,isotonic_regression,mcc,0.3140095741363554
target_only,isotonic_regression,brier_score,0.19563022070672345
target_only,isotonic_regression,event_rate,0.33747432260588867
target_only,isotonic_regression,tp,1991.0
target_only,isotonic_regression,fp,1743.0
target_only,isotonic_regression,tn,5030.0
target_only,isotonic_regression,fn,1459.0
prototypical_networks,platt_scaling,auc,0.4946545640512093
prototypical_networks,platt_scaling,average_precision,0.33493979719697226
prototypical_networks,platt_scaling,precision,0.3480083857442348
prototypical_networks,platt_scaling,recall,0.04811594202898551
prototypical_networks,platt_scaling,sensitivity,0.04811594202898551
prototypical_networks,platt_scaling,specificity,0.9540823859441901
prototypical_networks,platt_scaling,youdens_j,0.002198327973175651
prototypical_networks,platt_scaling,f1,0.08454290807231986
prototypical_networks,platt_scaling,balanced_accuracy,0.5010991639865878
prototypical_networks,platt_scaling,mcc,0.0049285614812850315
prototypical_networks,platt_scaling,brier_score,0.22359672996337085
prototypical_networks,platt_scaling,event_rate,0.33747432260588867
prototypical_networks,platt_scaling,tp,166.0
prototypical_networks,platt_scaling,fp,311.0
prototypical_networks,platt_scaling,tn,6462.0
prototypical_networks,platt_scaling,fn,3284.0
prototypical_networks,isotonic_regression,auc,0.5036635875182149
prototypical_networks,isotonic_regression,average_precision,0.34200362235266063
prototypical_networks,isotonic_regression,precision,0.3670886075949367
prototypical_networks,isotonic_regression,recall,0.0672463768115942
prototypical_networks,isotonic_regression,sensitivity,0.0672463768115942
prototypical_networks,isotonic_regression,specificity,0.9409419754909198
prototypical_networks,isotonic_regression,youdens_j,0.008188352302514135
prototypical_networks,isotonic_regression,f1,0.11366976972072514
prototypical_networks,isotonic_regression,balanced_accuracy,0.5040941761512571
prototypical_networks,isotonic_regression,mcc,0.0160770410456375
prototypical_networks,isotonic_regression,brier_score,0.2238991194975869
prototypical_networks,isotonic_regression,event_rate,0.33747432260588867
prototypical_networks,isotonic_regression,tp,232.0
prototypical_networks,isotonic_regression,fp,400.0
prototypical_networks,isotonic_regression,tn,6373.0
prototypical_networks,isotonic_regression,fn,3218.0
domain_adversarial,platt_scaling,auc,0.6643290815835252
domain_adversarial,platt_scaling,average_precision,0.5087397965307423
domain_adversarial,platt_scaling,precision,0.4777558082056352
domain_adversarial,platt_scaling,recall,0.5602898550724638
domain_adversarial,platt_scaling,sensitivity,0.5602898550724638
domain_adversarial,platt_scaling,specificity,0.688025985530784
domain_adversarial,platt_scaling,youdens_j,0.24831584060324774
domain_adversarial,platt_scaling,f1,0.5157417289220917
domain_adversarial,platt_scaling,balanced_accuracy,0.6241579203016239
domain_adversarial,platt_scaling,mcc,0.24010586604784845
domain_adversarial,platt_scaling,brier_score,0.2057453099754257
domain_adversarial,platt_scaling,event_rate,0.33747432260588867
domain_adversarial,platt_scaling,tp,1933.0
domain_adversarial,platt_scaling,fp,2113.0
domain_adversarial,platt_scaling,tn,4660.0
domain_adversarial,platt_scaling,fn,1517.0
domain_adversarial,isotonic_regression,auc,0.6620354690512416
domain_adversarial,isotonic_regression,average_precision,0.49137099702036385
domain_adversarial,isotonic_regression,precision,0.4774241302738712
domain_adversarial,isotonic_regression,recall,0.5608695652173913
domain_adversarial,isotonic_regression,sensitivity,0.5608695652173913
domain_adversarial,isotonic_regression,specificity,0.6872877602244205
domain_adversarial,isotonic_regression,youdens_j,0.24815732544181168
domain_adversarial,isotonic_regression,f1,0.5157936825269892
domain_adversarial,isotonic_regression,balanced_accuracy,0.6240786627209058
domain_adversarial,isotonic_regression,mcc,0.23988124890742182
domain_adversarial,isotonic_regression,brier_score,0.20638455776285847
domain_adversarial,isotonic_regression,event_rate,0.33747432260588867
domain_adversarial,isotonic_regression,tp,1935.0
domain_adversarial,isotonic_regression,fp,2118.0
domain_adversarial,isotonic_regression,tn,4655.0
domain_adversarial,isotonic_regression,fn,1515.0
causal_transfer,platt_scaling,auc,0.7054538801764038
causal_transfer,platt_scaling,average_precision,0.5620109209273733
causal_transfer,platt_scaling,precision,0.5346641489074724
causal_transfer,platt_scaling,recall,0.5744927536231884
causal_transfer,platt_scaling,sensitivity,0.5744927536231884
causal_transfer,platt_scaling,specificity,0.7453122693045917
causal_transfer,platt_scaling,youdens_j,0.31980502292778024
causal_transfer,platt_scaling,f1,0.5538633505658795
causal_transfer,platt_scaling,balanced_accuracy,0.6599025114638901
causal_transfer,platt_scaling,mcc,0.3145455425152698
causal_transfer,platt_scaling,brier_score,0.19588489853914418
causal_transfer,platt_scaling,event_rate,0.33747432260588867
causal_transfer,platt_scaling,tp,1982.0
causal_transfer,platt_scaling,fp,1725.0
causal_transfer,platt_scaling,tn,5048.0
causal_transfer,platt_scaling,fn,1468.0
causal_transfer,isotonic_regression,auc,0.7041603382569752
causal_transfer,isotonic_regression,average_precision,0.5400376707902022
causal_transfer,isotonic_regression,precision,0.5356654823722329
causal_transfer,isotonic_regression,recall,0.5681159420289855
causal_transfer,isotonic_regression,sensitivity,0.5681159420289855
causal_transfer,isotonic_regression,specificity,0.749151040897682
causal_transfer,isotonic_regression,youdens_j,0.31726698292666766
causal_transfer,isotonic_regression,f1,0.5514137009424673
causal_transfer,isotonic_regression,balanced_accuracy,0.6586334914633337
causal_transfer,isotonic_regression,mcc,0.31293884336873734
causal_transfer,isotonic_regression,brier_score,0.1958045553553159
causal_transfer,isotonic_regression,event_rate,0.33747432260588867
causal_transfer,isotonic_regression,tp,1960.0
causal_transfer,isotonic_regression,fp,1699.0
causal_transfer,isotonic_regression,tn,5074.0
causal_transfer,isotonic_regression,fn,1490.0
tabtransformer,platt_scaling,auc,0.682272878030201
tabtransformer,platt_scaling,average_precision,0.5295278233049263
tabtransformer,platt_scaling,precision,0.48268745700527405
tabtransformer,platt_scaling,recall,0.6101449275362318
tabtransformer,platt_scaling,sensitivity,0.6101449275362318
tabtransformer,platt_scaling,specificity,0.6669127417687879
tabtransformer,platt_scaling,youdens_j,0.27705766930501974
tabtransformer,platt_scaling,f1,0.5389834848290872
tabtransformer,platt_scaling,balanced_accuracy,0.6385288346525098
tabtransformer,platt_scaling,mcc,0.26488313719890705
tabtransformer,platt_scaling,brier_score,0.20226215702185119
tabtransformer,platt_scaling,event_rate,0.33747432260588867
tabtransformer,platt_scaling,tp,2105.0
tabtransformer,platt_scaling,fp,2256.0
tabtransformer,platt_scaling,tn,4517.0
tabtransformer,platt_scaling,fn,1345.0
tabtransformer,isotonic_regression,auc,0.6805414722138414
tabtransformer,isotonic_regression,average_precision,0.5118147840218437
tabtransformer,isotonic_regression,precision,0.5243938940436995
tabtransformer,isotonic_regression,recall,0.5078260869565218
tabtransformer,isotonic_regression,sensitivity,0.5078260869565218
tabtransformer,isotonic_regression,specificity,0.7653919976376791
tabtransformer,isotonic_regression,youdens_j,0.27321808459420094
tabtransformer,isotonic_regression,f1,0.5159770284199676
tabtransformer,isotonic_regression,balanced_accuracy,0.6366090422971005
tabtransformer,isotonic_regression,mcc,0.27543172099809365
tabtransformer,isotonic_regression,brier_score,0.20245959297371066
tabtransformer,isotonic_regression,event_rate,0.33747432260588867
tabtransformer,isotonic_regression,tp,1752.0
tabtransformer,isotonic_regression,fp,1589.0
tabtransformer,isotonic_regression,tn,5184.0
tabtransformer,isotonic_regression,fn,1698.0
enhanced_maml,platt_scaling,auc,0.5927232168649176
enhanced_maml,platt_scaling,average_precision,0.4474854954951042
enhanced_maml,platt_scaling,precision,0.44554455445544555
enhanced_maml,platt_scaling,recall,0.3652173913043478
enhanced_maml,platt_scaling,sensitivity,0.3652173913043478
enhanced_maml,platt_scaling,specificity,0.7684925439244057
enhanced_maml,platt_scaling,youdens_j,0.13370993522875363
enhanced_maml,platt_scaling,f1,0.40140172029308696
enhanced_maml,platt_scaling,balanced_accuracy,0.5668549676143768
enhanced_maml,platt_scaling,mcc,0.14133670815727625
enhanced_maml,platt_scaling,brier_score,0.21672954207296397
enhanced_maml,platt_scaling,event_rate,0.33747432260588867
enhanced_maml,platt_scaling,tp,1260.0
enhanced_maml,platt_scaling,fp,1568.0
enhanced_maml,platt_scaling,tn,5205.0
enhanced_maml,platt_scaling,fn,2190.0
enhanced_maml,isotonic_regression,auc,0.5910815107727401
enhanced_maml,isotonic_regression,average_precision,0.4300271604524331
enhanced_maml,isotonic_regression,precision,0.41197094916103183
enhanced_maml,isotonic_regression,recall,0.47681159420289854
enhanced_maml,isotonic_regression,sensitivity,0.47681159420289854
enhanced_maml,isotonic_regression,specificity,0.6533293961316994
enhanced_maml,isotonic_regression,youdens_j,0.1301409903345978
enhanced_maml,isotonic_regression,f1,0.4420260647588338
enhanced_maml,isotonic_regression,balanced_accuracy,0.5650704951672989
enhanced_maml,isotonic_regression,mcc,0.12613061525101402
enhanced_maml,isotonic_regression,brier_score,0.21644093677716836
enhanced_maml,isotonic_regression,event_rate,0.33747432260588867
enhanced_maml,isotonic_regression,tp,1645.0
enhanced_maml,isotonic_regression,fp,2348.0
enhanced_maml,isotonic_regression,tn,4425.0
enhanced_maml,isotonic_regression,fn,1805.0
meta_ensemble,platt_scaling,auc,0.7062897224058868
meta_ensemble,platt_scaling,average_precision,0.5616574908018379
meta_ensemble,platt_scaling,precision,0.5243091095189355
meta_ensemble,platt_scaling,recall,0.5939130434782609
meta_ensemble,platt_scaling,sensitivity,0.5939130434782609
meta_ensemble,platt_scaling,specificity,0.7255278310940498
meta_ensemble,platt_scaling,youdens_j,0.31944087457231074
meta_ensemble,platt_scaling,f1,0.5569448219624897
meta_ensemble,platt_scaling,balanced_accuracy,0.6597204372861554
meta_ensemble,platt_scaling,mcc,0.3108326396714632
meta_ensemble,platt_scaling,brier_score,0.19537860408099028
meta_ensemble,platt_scaling,event_rate,0.33747432260588867
meta_ensemble,platt_scaling,tp,2049.0
meta_ensemble,platt_scaling,fp,1859.0
meta_ensemble,platt_scaling,tn,4914.0
meta_ensemble,platt_scaling,fn,1401.0
meta_ensemble,isotonic_regression,auc,0.7055659406381263
meta_ensemble,isotonic_regression,average_precision,0.5470714547693335
meta_ensemble,isotonic_regression,precision,0.5207860922146637
meta_ensemble,isotonic_regression,recall,0.5991304347826087
meta_ensemble,isotonic_regression,sensitivity,0.5991304347826087
meta_ensemble,isotonic_regression,specificity,0.7191790934593238
meta_ensemble,isotonic_regression,youdens_j,0.3183095282419326
meta_ensemble,isotonic_regression,f1,0.5572179539021431
meta_ensemble,isotonic_regression,balanced_accuracy,0.6591547641209663
meta_ensemble,isotonic_regression,mcc,0.30883764800819646
meta_ensemble,isotonic_regression,brier_score,0.19569215312654023
meta_ensemble,isotonic_regression,event_rate,0.33747432260588867
meta_ensemble,isotonic_regression,tp,2067.0
meta_ensemble,isotonic_regression,fp,1902.0
meta_ensemble,isotonic_regression,tn,4871.0
meta_ensemble,isotonic_regression,fn,1383.0
